split,exercise,person,trial,camera,score,performance,is_augmented
train,E4,P10,T3,C0,3.12,bad,1
train,E9,P14,T4,C0,3.6333,bad,1
train,E3,P14,T5,C1,3.28,bad,1
train,E1,P0,T1,C2,3.7,bad,1
train,E8,P14,T3,C1,3.5,bad,1
train,E9,P10,T5,C0,3.05,bad,1
train,E1,P15,T3,C1,3.84,bad,1
train,E9,P14,T3,C1,3.9333,bad,1
train,E6,P10,T4,C1,3.44,bad,1
train,E1,P14,T3,C1,3.62,bad,1
train,E8,P14,T3,C2,3.5,bad,1
train,E6,P10,T6,C0,3.28,bad,1
train,E6,P15,T5,C0,3.2,bad,1
train,E5,P14,T4,C1,3.775,bad,1
train,E9,P0,T0,C0,3.975,bad,1
train,E6,P15,T6,C0,3.86,bad,1
train,E6,P10,T6,C0,3.28,bad,1
train,E1,P15,T3,C2,3.84,bad,1
train,E4,P10,T3,C1,3.12,bad,1
train,E1,P0,T1,C1,3.7,bad,1
train,E6,P14,T3,C2,3.8,bad,1
train,E4,P15,T0,C0,3.68,bad,1
train,E8,P10,T6,C2,3.7,bad,1
train,E1,P0,T2,C1,3.82,bad,1
train,E7,P15,T6,C0,3.04,bad,1
train,E5,P10,T4,C1,3.275,bad,1
train,E6,P15,T5,C0,3.2,bad,1
train,E0,P14,T3,C1,3.88,bad,1
train,E5,P14,T5,C2,3.9,bad,1
train,E7,P10,T4,C0,3.66,bad,1
train,E5,P10,T5,C0,3.525,bad,1
train,E2,P15,T4,C2,3.5,bad,1
train,E0,P15,T0,C1,3.7833,bad,1
train,E0,P15,T3,C0,3.38,bad,1
train,E0,P15,T3,C1,3.38,bad,1
train,E4,P15,T3,C2,3.26,bad,1
train,E2,P14,T6,C0,3.76,bad,1
train,E9,P14,T5,C0,3.0667,bad,1
train,E7,P14,T3,C2,3.34,bad,1
train,E1,P15,T0,C0,3.8,bad,1
train,E6,P15,T4,C1,3.1,bad,1
train,E9,P14,T5,C2,3.0667,bad,1
train,E9,P10,T5,C0,3.05,bad,1
train,E6,P15,T6,C0,3.86,bad,1
train,E6,P15,T4,C1,3.1,bad,1
train,E3,P10,T3,C2,3.78,bad,1
train,E5,P10,T5,C1,3.525,bad,1
train,E9,P14,T5,C1,3.0667,bad,1
train,E9,P15,T6,C2,3.375,bad,1
train,E9,P10,T4,C2,3.1,bad,1
train,E5,P10,T5,C2,3.525,bad,1
train,E6,P14,T4,C0,3.96,bad,1
train,E3,P15,T4,C0,3.62,bad,1
train,E9,P15,T4,C0,3.65,bad,1
train,E2,P14,T5,C0,3.6,bad,1
train,E2,P15,T4,C1,3.5,bad,1
train,E7,P10,T4,C1,3.66,bad,1
train,E2,P14,T5,C0,3.6,bad,1
train,E2,P14,T3,C1,3.52,bad,1
train,E0,P15,T0,C1,3.7833,bad,1
train,E0,P10,T0,C2,3.8333,bad,1
train,E5,P10,T4,C0,3.275,bad,1
train,E4,P10,T3,C0,3.12,bad,1
train,E0,P15,T3,C2,3.38,bad,1
train,E6,P15,T6,C2,3.86,bad,1
train,E3,P15,T4,C0,3.62,bad,1
train,E4,P10,T3,C2,3.12,bad,1
train,E3,P14,T5,C2,3.28,bad,1
train,E8,P10,T3,C0,3.8,bad,1
train,E1,P15,T0,C2,3.8,bad,1
train,E5,P14,T5,C0,3.9,bad,1
train,E2,P10,T5,C1,3.5,bad,1
train,E2,P14,T4,C0,3.74,bad,1
train,E1,P0,T2,C1,3.82,bad,1
train,E4,P15,T0,C1,3.68,bad,1
train,E8,P10,T6,C0,3.7,bad,1
train,E5,P14,T4,C1,3.775,bad,1
train,E2,P14,T4,C0,3.74,bad,1
train,E7,P15,T4,C1,3.26,bad,1
train,E2,P14,T3,C2,3.52,bad,1
train,E9,P10,T4,C2,3.1,bad,1
train,E5,P14,T4,C0,3.775,bad,1
train,E5,P10,T5,C0,3.525,bad,1
train,E9,P0,T0,C2,3.975,bad,1
train,E5,P15,T6,C2,3.78,bad,1
train,E7,P10,T4,C1,3.66,bad,1
valid,E0,P11,T0,C0,3.56,bad,0
valid,E0,P11,T0,C1,3.56,bad,0
valid,E0,P11,T0,C2,3.56,bad,0
valid,E0,P11,T3,C0,2.72,bad,0
valid,E0,P11,T3,C1,2.72,bad,0
valid,E0,P11,T3,C2,2.72,bad,0
valid,E0,P11,T4,C0,2.6,bad,0
valid,E0,P11,T4,C1,2.6,bad,0
valid,E0,P11,T4,C2,2.6,bad,0
valid,E0,P11,T5,C0,2.38,bad,0
valid,E0,P11,T5,C1,2.38,bad,0
valid,E0,P11,T5,C2,2.38,bad,0
valid,E0,P11,T6,C0,2.28,bad,0
valid,E0,P11,T6,C1,2.28,bad,0
valid,E0,P11,T6,C2,2.28,bad,0
valid,E0,P1,T0,C0,4.68,good,0
valid,E0,P1,T0,C1,4.68,good,0
valid,E0,P1,T0,C2,4.68,good,0
valid,E0,P1,T1,C0,4.64,good,0
valid,E0,P1,T1,C1,4.64,good,0
valid,E0,P1,T1,C2,4.64,good,0
valid,E0,P1,T3,C1,4.72,good,0
valid,E0,P6,T0,C0,4.28,good,0
valid,E0,P6,T0,C1,4.28,good,0
valid,E0,P6,T0,C2,4.28,good,0
valid,E0,P6,T1,C0,4.22,good,0
valid,E0,P6,T1,C1,4.22,good,0
valid,E0,P6,T1,C2,4.22,good,0
valid,E0,P6,T2,C0,3.82,bad,0
valid,E0,P6,T2,C1,3.82,bad,0
valid,E0,P6,T2,C2,3.82,bad,0
valid,E1,P11,T0,C0,4.475,good,0
valid,E1,P11,T0,C1,4.475,good,0
valid,E1,P11,T0,C2,4.475,good,0
valid,E1,P11,T3,C0,3.72,bad,0
valid,E1,P11,T3,C1,3.72,bad,0
valid,E1,P11,T3,C2,3.72,bad,0
valid,E1,P11,T4,C0,2.85,bad,0
valid,E1,P11,T4,C1,2.85,bad,0
valid,E1,P11,T4,C2,2.85,bad,0
valid,E1,P11,T5,C0,3.2,bad,0
valid,E1,P11,T5,C1,3.2,bad,0
valid,E1,P11,T5,C2,3.2,bad,0
valid,E1,P11,T6,C0,2.88,bad,0
valid,E1,P11,T6,C1,2.88,bad,0
valid,E1,P11,T6,C2,2.88,bad,0
valid,E1,P1,T0,C0,4.94,good,0
valid,E1,P1,T0,C1,4.94,good,0
valid,E1,P1,T0,C2,4.94,good,0
valid,E1,P1,T1,C0,4.94,good,0
valid,E1,P1,T1,C1,4.94,good,0
valid,E1,P1,T1,C2,4.94,good,0
valid,E1,P1,T2,C0,4.94,good,0
valid,E1,P1,T2,C1,4.94,good,0
valid,E1,P1,T2,C2,4.94,good,0
valid,E1,P6,T0,C0,4.42,good,0
valid,E1,P6,T0,C1,4.42,good,0
valid,E1,P6,T0,C2,4.42,good,0
valid,E1,P6,T1,C0,4.4,good,0
valid,E1,P6,T1,C1,4.4,good,0
valid,E1,P6,T1,C2,4.4,good,0
valid,E1,P6,T2,C0,4.06,good,0
valid,E1,P6,T2,C1,4.06,good,0
valid,E1,P6,T2,C2,4.06,good,0
valid,E2,P11,T0,C0,3.9,bad,0
valid,E2,P11,T0,C1,3.9,bad,0
valid,E2,P11,T0,C2,3.9,bad,0
valid,E2,P11,T3,C0,2.66,bad,0
valid,E2,P11,T3,C1,2.66,bad,0
valid,E2,P11,T3,C2,2.66,bad,0
valid,E2,P11,T4,C0,3.26,bad,0
valid,E2,P11,T4,C1,3.26,bad,0
valid,E2,P11,T4,C2,3.26,bad,0
valid,E2,P11,T5,C0,3.64,bad,0
valid,E2,P11,T5,C1,3.64,bad,0
valid,E2,P11,T5,C2,3.64,bad,0
valid,E2,P11,T6,C0,2.86,bad,0
valid,E2,P11,T6,C1,2.86,bad,0
valid,E2,P11,T6,C2,2.86,bad,0
valid,E2,P1,T0,C0,5.0,good,0
valid,E2,P1,T0,C1,5.0,good,0
valid,E2,P1,T0,C2,5.0,good,0
valid,E2,P1,T1,C0,4.96,good,0
valid,E2,P1,T1,C1,4.96,good,0
valid,E2,P1,T1,C2,4.96,good,0
valid,E2,P1,T2,C0,5.0,good,0
valid,E2,P1,T2,C1,5.0,good,0
valid,E2,P1,T2,C2,5.0,good,0
valid,E2,P6,T0,C0,4.72,good,0
valid,E2,P6,T0,C1,4.72,good,0
valid,E2,P6,T0,C2,4.72,good,0
valid,E2,P6,T1,C0,4.76,good,0
valid,E2,P6,T1,C1,4.76,good,0
valid,E2,P6,T1,C2,4.76,good,0
valid,E3,P11,T0,C0,4.56,good,0
valid,E3,P11,T0,C1,4.56,good,0
valid,E3,P11,T0,C2,4.56,good,0
valid,E3,P11,T3,C0,4.1,good,0
valid,E3,P11,T3,C1,4.1,good,0
valid,E3,P11,T3,C2,4.1,good,0
valid,E3,P11,T4,C0,3.1,bad,0
valid,E3,P11,T4,C1,3.1,bad,0
valid,E3,P11,T4,C2,3.1,bad,0
valid,E3,P11,T5,C0,3.1,bad,0
valid,E3,P11,T5,C1,3.1,bad,0
valid,E3,P11,T5,C2,3.1,bad,0
valid,E3,P11,T6,C0,2.88,bad,0
valid,E3,P11,T6,C1,2.88,bad,0
valid,E3,P11,T6,C2,2.88,bad,0
valid,E3,P1,T0,C0,4.82,good,0
valid,E3,P1,T0,C1,4.82,good,0
valid,E3,P1,T0,C2,4.82,good,0
valid,E3,P1,T1,C0,4.68,good,0
valid,E3,P1,T1,C1,4.68,good,0
valid,E3,P1,T1,C2,4.68,good,0
valid,E3,P1,T2,C1,4.8,good,0
valid,E3,P6,T0,C0,4.42,good,0
valid,E3,P6,T0,C1,4.42,good,0
valid,E3,P6,T0,C2,4.42,good,0
valid,E3,P6,T1,C0,4.34,good,0
valid,E3,P6,T1,C1,4.34,good,0
valid,E3,P6,T1,C2,4.34,good,0
valid,E3,P6,T2,C0,4.5,good,0
valid,E3,P6,T2,C1,4.5,good,0
valid,E3,P6,T2,C2,4.5,good,0
valid,E4,P11,T0,C0,4.0,good,0
valid,E4,P11,T0,C1,4.0,good,0
valid,E4,P11,T0,C2,4.0,good,0
valid,E4,P11,T3,C0,2.74,bad,0
valid,E4,P11,T3,C1,2.74,bad,0
valid,E4,P11,T3,C2,2.74,bad,0
valid,E4,P11,T4,C0,3.12,bad,0
valid,E4,P11,T4,C1,3.12,bad,0
valid,E4,P11,T4,C2,3.12,bad,0
valid,E4,P11,T5,C0,3.2,bad,0
valid,E4,P11,T5,C1,3.2,bad,0
valid,E4,P11,T5,C2,3.2,bad,0
valid,E4,P11,T6,C0,2.64,bad,0
valid,E4,P11,T6,C1,2.64,bad,0
valid,E4,P11,T6,C2,2.64,bad,0
valid,E4,P1,T0,C0,4.74,good,0
valid,E4,P1,T0,C1,4.74,good,0
valid,E4,P1,T0,C2,4.74,good,0
valid,E4,P1,T1,C0,4.82,good,0
valid,E4,P1,T1,C1,4.82,good,0
valid,E4,P1,T1,C2,4.82,good,0
valid,E4,P1,T2,C0,4.82,good,0
valid,E4,P1,T2,C1,4.82,good,0
valid,E4,P1,T2,C2,4.82,good,0
valid,E4,P6,T0,C0,4.5,good,0
valid,E4,P6,T0,C1,4.5,good,0
valid,E4,P6,T0,C2,4.5,good,0
valid,E4,P6,T1,C0,4.66,good,0
valid,E4,P6,T1,C1,4.66,good,0
valid,E4,P6,T1,C2,4.66,good,0
valid,E4,P6,T2,C0,4.64,good,0
valid,E4,P6,T2,C1,4.64,good,0
valid,E4,P6,T2,C2,4.64,good,0
valid,E5,P11,T0,C0,4.76,good,0
valid,E5,P11,T0,C1,4.76,good,0
valid,E5,P11,T0,C2,4.76,good,0
valid,E5,P11,T3,C0,3.72,bad,0
valid,E5,P11,T3,C1,3.72,bad,0
valid,E5,P11,T3,C2,3.72,bad,0
valid,E5,P11,T4,C0,3.975,bad,0
valid,E5,P11,T4,C1,3.975,bad,0
valid,E5,P11,T4,C2,3.975,bad,0
valid,E5,P11,T5,C0,4.06,good,0
valid,E5,P11,T5,C1,4.06,good,0
valid,E5,P11,T5,C2,4.06,good,0
valid,E5,P11,T6,C0,3.8,bad,0
valid,E5,P11,T6,C1,3.8,bad,0
valid,E5,P11,T6,C2,3.8,bad,0
valid,E5,P1,T0,C0,4.78,good,0
valid,E5,P1,T0,C1,4.78,good,0
valid,E5,P1,T0,C2,4.78,good,0
valid,E5,P1,T1,C0,4.86,good,0
valid,E5,P1,T1,C1,4.86,good,0
valid,E5,P1,T1,C2,4.86,good,0
valid,E5,P1,T2,C0,4.86,good,0
valid,E5,P1,T2,C1,4.86,good,0
valid,E5,P1,T2,C2,4.86,good,0
valid,E5,P6,T0,C0,4.825,good,0
valid,E5,P6,T0,C1,4.825,good,0
valid,E5,P6,T0,C2,4.825,good,0
valid,E5,P6,T1,C0,4.825,good,0
valid,E5,P6,T1,C1,4.825,good,0
valid,E5,P6,T1,C2,4.825,good,0
valid,E5,P6,T2,C0,4.825,good,0
valid,E5,P6,T2,C1,4.825,good,0
valid,E5,P6,T2,C2,4.825,good,0
valid,E6,P11,T0,C0,4.72,good,0
valid,E6,P11,T0,C1,4.72,good,0
valid,E6,P11,T0,C2,4.72,good,0
valid,E6,P11,T3,C0,4.06,good,0
valid,E6,P11,T3,C1,4.06,good,0
valid,E6,P11,T3,C2,4.06,good,0
valid,E6,P11,T4,C0,3.98,bad,0
valid,E6,P11,T4,C1,3.98,bad,0
valid,E6,P11,T4,C2,3.98,bad,0
valid,E6,P11,T5,C0,3.6,bad,0
valid,E6,P11,T5,C1,3.6,bad,0
valid,E6,P11,T5,C2,3.6,bad,0
valid,E6,P11,T6,C0,3.62,bad,0
valid,E6,P11,T6,C1,3.62,bad,0
valid,E6,P11,T6,C2,3.62,bad,0
valid,E6,P1,T0,C0,4.86,good,0
valid,E6,P1,T0,C1,4.86,good,0
valid,E6,P1,T0,C2,4.86,good,0
valid,E6,P1,T1,C0,4.84,good,0
valid,E6,P1,T1,C1,4.84,good,0
valid,E6,P1,T1,C2,4.84,good,0
valid,E6,P1,T2,C0,4.84,good,0
valid,E6,P1,T2,C1,4.84,good,0
valid,E6,P1,T2,C2,4.84,good,0
valid,E6,P6,T0,C0,4.94,good,0
valid,E6,P6,T0,C1,4.94,good,0
valid,E6,P6,T0,C2,4.94,good,0
valid,E6,P6,T1,C0,4.9,good,0
valid,E6,P6,T1,C1,4.9,good,0
valid,E6,P6,T2,C0,4.96,good,0
valid,E6,P6,T2,C1,4.96,good,0
valid,E6,P6,T2,C2,4.96,good,0
valid,E7,P11,T0,C0,5.0,good,0
valid,E7,P11,T0,C1,5.0,good,0
valid,E7,P11,T0,C2,5.0,good,0
valid,E7,P11,T3,C0,4.54,good,0
valid,E7,P11,T3,C1,4.54,good,0
valid,E7,P11,T3,C2,4.54,good,0
valid,E7,P11,T4,C0,3.72,bad,0
valid,E7,P11,T4,C1,3.72,bad,0
valid,E7,P11,T4,C2,3.72,bad,0
valid,E7,P11,T5,C0,3.54,bad,0
valid,E7,P11,T5,C1,3.54,bad,0
valid,E7,P11,T5,C2,3.54,bad,0
valid,E7,P11,T6,C0,4.12,good,0
valid,E7,P11,T6,C1,4.12,good,0
valid,E7,P11,T6,C2,4.12,good,0
valid,E7,P1,T0,C0,4.68,good,0
valid,E7,P1,T0,C1,4.68,good,0
valid,E7,P1,T0,C2,4.68,good,0
valid,E7,P1,T1,C0,4.58,good,0
valid,E7,P1,T1,C1,4.58,good,0
valid,E7,P1,T1,C2,4.58,good,0
valid,E7,P1,T2,C0,4.58,good,0
valid,E7,P1,T2,C1,4.58,good,0
valid,E7,P1,T2,C2,4.58,good,0
valid,E7,P6,T0,C0,4.42,good,0
valid,E7,P6,T0,C1,4.42,good,0
valid,E7,P6,T0,C2,4.42,good,0
valid,E7,P6,T1,C0,4.5,good,0
valid,E7,P6,T1,C1,4.5,good,0
valid,E7,P6,T1,C2,4.5,good,0
valid,E7,P6,T2,C0,4.54,good,0
valid,E7,P6,T2,C1,4.54,good,0
valid,E7,P6,T2,C2,4.54,good,0
valid,E8,P1,T0,C0,4.9,good,0
valid,E8,P1,T0,C1,4.9,good,0
valid,E8,P1,T0,C2,4.9,good,0
valid,E8,P1,T1,C0,4.9,good,0
valid,E8,P1,T1,C1,4.9,good,0
valid,E8,P1,T1,C2,4.9,good,0
valid,E8,P1,T2,C0,4.9,good,0
valid,E8,P1,T2,C1,4.9,good,0
valid,E8,P1,T2,C2,4.9,good,0
valid,E8,P6,T0,C0,4.9,good,0
valid,E8,P6,T0,C1,4.9,good,0
valid,E8,P6,T0,C2,4.9,good,0
valid,E8,P6,T1,C0,4.9,good,0
valid,E8,P6,T1,C1,4.9,good,0
valid,E8,P6,T1,C2,4.9,good,0
valid,E8,P6,T2,C0,4.9,good,0
valid,E8,P6,T2,C1,4.9,good,0
valid,E8,P6,T2,C2,4.9,good,0
valid,E9,P1,T0,C0,4.5667,good,0
valid,E9,P1,T0,C1,4.5667,good,0
valid,E9,P1,T0,C2,4.5667,good,0
valid,E9,P1,T1,C0,4.5667,good,0
valid,E9,P1,T1,C1,4.5667,good,0
valid,E9,P1,T1,C2,4.5667,good,0
valid,E9,P1,T2,C0,4.45,good,0
valid,E9,P6,T0,C0,4.45,good,0
valid,E9,P6,T0,C2,4.45,good,0
valid,E9,P6,T1,C0,4.45,good,0
valid,E9,P6,T1,C2,4.45,good,0
valid,E9,P6,T2,C0,4.475,good,0
valid,E9,P6,T2,C2,4.475,good,0
test,E0,P12,T0,C0,3.58,bad,0
test,E0,P12,T0,C1,3.58,bad,0
test,E0,P12,T0,C2,3.58,bad,0
test,E0,P12,T3,C0,2.8,bad,0
test,E0,P12,T3,C1,2.8,bad,0
test,E0,P12,T3,C2,2.8,bad,0
test,E0,P12,T4,C0,3.44,bad,0
test,E0,P12,T4,C1,3.44,bad,0
test,E0,P12,T4,C2,3.44,bad,0
test,E0,P12,T5,C0,2.3,bad,0
test,E0,P12,T5,C1,2.3,bad,0
test,E0,P12,T5,C2,2.3,bad,0
test,E0,P12,T6,C0,2.52,bad,0
test,E0,P12,T6,C1,2.52,bad,0
test,E0,P12,T6,C2,2.52,bad,0
test,E0,P13,T0,C0,3.92,bad,0
test,E0,P13,T0,C1,3.92,bad,0
test,E0,P13,T0,C2,3.92,bad,0
test,E0,P13,T3,C0,3.22,bad,0
test,E0,P13,T3,C1,3.22,bad,0
test,E0,P13,T3,C2,3.22,bad,0
test,E0,P13,T4,C0,2.84,bad,0
test,E0,P13,T4,C1,2.84,bad,0
test,E0,P13,T4,C2,2.84,bad,0
test,E0,P13,T5,C0,3.34,bad,0
test,E0,P13,T5,C1,3.34,bad,0
test,E0,P13,T5,C2,3.34,bad,0
test,E0,P13,T6,C0,3.18,bad,0
test,E0,P13,T6,C1,3.18,bad,0
test,E0,P13,T6,C2,3.18,bad,0
test,E0,P8,T0,C0,4.68,good,0
test,E0,P8,T0,C1,4.68,good,0
test,E0,P8,T0,C2,4.68,good,0
test,E0,P8,T1,C0,4.58,good,0
test,E0,P8,T1,C1,4.58,good,0
test,E0,P8,T1,C2,4.58,good,0
test,E0,P8,T2,C0,4.7,good,0
test,E0,P8,T2,C1,4.7,good,0
test,E0,P8,T2,C2,4.7,good,0
test,E0,P9,T0,C0,4.16,good,0
test,E0,P9,T0,C1,4.16,good,0
test,E0,P9,T0,C2,4.16,good,0
test,E0,P9,T1,C0,4.1,good,0
test,E0,P9,T1,C1,4.1,good,0
test,E0,P9,T1,C2,4.1,good,0
test,E0,P9,T2,C0,4.75,good,0
test,E0,P9,T2,C1,4.75,good,0
test,E0,P9,T2,C2,4.75,good,0
test,E1,P12,T0,C0,4.375,good,0
test,E1,P12,T0,C1,4.375,good,0
test,E1,P12,T0,C2,4.375,good,0
test,E1,P12,T3,C0,2.66,bad,0
test,E1,P12,T3,C1,2.66,bad,0
test,E1,P12,T3,C2,2.66,bad,0
test,E1,P12,T4,C0,3.48,bad,0
test,E1,P12,T4,C1,3.48,bad,0
test,E1,P12,T4,C2,3.48,bad,0
test,E1,P12,T5,C0,3.1,bad,0
test,E1,P12,T5,C1,3.1,bad,0
test,E1,P12,T5,C2,3.1,bad,0
test,E1,P12,T6,C0,3.28,bad,0
test,E1,P12,T6,C1,3.28,bad,0
test,E1,P12,T6,C2,3.28,bad,0
test,E1,P8,T0,C0,4.7,good,0
test,E1,P8,T0,C1,4.7,good,0
test,E1,P8,T0,C2,4.7,good,0
test,E1,P8,T1,C0,4.8,good,0
test,E1,P8,T1,C1,4.8,good,0
test,E1,P8,T1,C2,4.8,good,0
test,E1,P8,T2,C0,4.9,good,0
test,E1,P8,T2,C1,4.9,good,0
test,E1,P8,T2,C2,4.9,good,0
test,E1,P9,T0,C0,4.88,good,0
test,E1,P9,T0,C1,4.88,good,0
test,E1,P9,T0,C2,4.88,good,0
test,E1,P9,T1,C0,4.875,good,0
test,E1,P9,T1,C1,4.875,good,0
test,E1,P9,T1,C2,4.875,good,0
test,E1,P9,T2,C0,5.0,good,0
test,E1,P9,T2,C1,5.0,good,0
test,E1,P9,T2,C2,5.0,good,0
test,E2,P12,T0,C0,4.1,good,0
test,E2,P12,T0,C1,4.1,good,0
test,E2,P12,T0,C2,4.1,good,0
test,E2,P12,T3,C0,3.6,bad,0
test,E2,P12,T3,C1,3.6,bad,0
test,E2,P12,T3,C2,3.6,bad,0
test,E2,P12,T4,C0,3.22,bad,0
test,E2,P12,T4,C1,3.22,bad,0
test,E2,P12,T4,C2,3.22,bad,0
test,E2,P12,T5,C0,2.64,bad,0
test,E2,P12,T5,C1,2.64,bad,0
test,E2,P12,T5,C2,2.64,bad,0
test,E2,P12,T6,C0,3.14,bad,0
test,E2,P12,T6,C1,3.14,bad,0
test,E2,P12,T6,C2,3.14,bad,0
test,E2,P8,T0,C0,4.94,good,0
test,E2,P8,T0,C1,4.94,good,0
test,E2,P8,T0,C2,4.94,good,0
test,E2,P8,T1,C0,4.94,good,0
test,E2,P8,T1,C1,4.94,good,0
test,E2,P8,T1,C2,4.94,good,0
test,E2,P9,T0,C0,4.62,good,0
test,E2,P9,T0,C1,4.62,good,0
test,E2,P9,T0,C2,4.62,good,0
test,E2,P9,T1,C0,4.78,good,0
test,E2,P9,T1,C1,4.78,good,0
test,E2,P9,T1,C2,4.78,good,0
test,E3,P12,T0,C0,4.64,good,0
test,E3,P12,T0,C1,4.64,good,0
test,E3,P12,T0,C2,4.64,good,0
test,E3,P12,T3,C0,2.78,bad,0
test,E3,P12,T3,C1,2.78,bad,0
test,E3,P12,T3,C2,2.78,bad,0
test,E3,P12,T4,C0,2.64,bad,0
test,E3,P12,T4,C1,2.64,bad,0
test,E3,P12,T4,C2,2.64,bad,0
test,E3,P12,T5,C0,3.66,bad,0
test,E3,P12,T5,C1,3.66,bad,0
test,E3,P12,T5,C2,3.66,bad,0
test,E3,P12,T6,C0,2.14,bad,0
test,E3,P12,T6,C1,2.14,bad,0
test,E3,P12,T6,C2,2.14,bad,0
test,E3,P8,T0,C0,3.94,bad,0
test,E3,P8,T0,C1,3.94,bad,0
test,E3,P8,T0,C2,3.94,bad,0
test,E3,P8,T1,C0,4.02,good,0
test,E3,P8,T1,C1,4.02,good,0
test,E3,P8,T1,C2,4.02,good,0
test,E3,P8,T2,C0,4.06,good,0
test,E3,P8,T2,C1,4.06,good,0
test,E3,P8,T2,C2,4.06,good,0
test,E3,P9,T0,C0,3.4694,bad,0
test,E3,P9,T0,C1,3.4694,bad,0
test,E3,P9,T0,C2,3.4694,bad,0
test,E3,P9,T1,C0,3.4,bad,0
test,E3,P9,T1,C1,3.4,bad,0
test,E3,P9,T1,C2,3.4,bad,0
test,E3,P9,T2,C0,3.7,bad,0
test,E3,P9,T2,C1,3.7,bad,0
test,E3,P9,T2,C2,3.7,bad,0
test,E4,P12,T0,C0,3.92,bad,0
test,E4,P12,T0,C1,3.92,bad,0
test,E4,P12,T0,C2,3.92,bad,0
test,E4,P12,T3,C0,2.7,bad,0
test,E4,P12,T3,C1,2.7,bad,0
test,E4,P12,T3,C2,2.7,bad,0
test,E4,P12,T4,C0,2.18,bad,0
test,E4,P12,T4,C1,2.18,bad,0
test,E4,P12,T4,C2,2.18,bad,0
test,E4,P12,T5,C0,2.58,bad,0
test,E4,P12,T5,C1,2.58,bad,0
test,E4,P12,T5,C2,2.58,bad,0
test,E4,P8,T0,C0,4.3,good,0
test,E4,P8,T0,C1,4.3,good,0
test,E4,P8,T0,C2,4.3,good,0
test,E4,P8,T1,C0,4.36,good,0
test,E4,P8,T1,C1,4.36,good,0
test,E4,P8,T1,C2,4.36,good,0
test,E4,P8,T2,C0,4.04,good,0
test,E4,P8,T2,C1,4.04,good,0
test,E4,P8,T2,C2,4.04,good,0
test,E4,P9,T0,C0,4.06,good,0
test,E4,P9,T0,C1,4.06,good,0
test,E4,P9,T0,C2,4.06,good,0
test,E4,P9,T1,C0,3.7,bad,0
test,E4,P9,T1,C1,3.7,bad,0
test,E4,P9,T1,C2,3.7,bad,0
test,E4,P9,T2,C0,4.3,good,0
test,E4,P9,T2,C1,4.3,good,0
test,E4,P9,T2,C2,4.3,good,0
test,E5,P13,T0,C0,4.8,good,0
test,E5,P13,T0,C1,4.8,good,0
test,E5,P13,T0,C2,4.8,good,0
test,E5,P13,T3,C0,4.28,good,0
test,E5,P13,T3,C1,4.28,good,0
test,E5,P13,T3,C2,4.28,good,0
test,E5,P13,T4,C0,3.8,bad,0
test,E5,P13,T4,C1,3.8,bad,0
test,E5,P13,T4,C2,3.8,bad,0
test,E5,P13,T5,C0,3.18,bad,0
test,E5,P13,T5,C1,3.18,bad,0
test,E5,P13,T5,C2,3.18,bad,0
test,E5,P13,T6,C0,3.24,bad,0
test,E5,P13,T6,C1,3.24,bad,0
test,E5,P13,T6,C2,3.24,bad,0
test,E5,P8,T0,C0,4.675,good,0
test,E5,P8,T0,C1,4.675,good,0
test,E5,P8,T0,C2,4.675,good,0
test,E5,P8,T1,C0,4.7,good,0
test,E5,P8,T1,C1,4.7,good,0
test,E5,P8,T1,C2,4.7,good,0
test,E5,P8,T2,C0,4.725,good,0
test,E5,P8,T2,C1,4.725,good,0
test,E5,P8,T2,C2,4.725,good,0
test,E5,P9,T0,C0,4.475,good,0
test,E5,P9,T0,C1,4.475,good,0
test,E5,P9,T0,C2,4.475,good,0
test,E5,P9,T1,C0,4.625,good,0
test,E5,P9,T1,C1,4.625,good,0
test,E5,P9,T1,C2,4.625,good,0
test,E5,P9,T2,C0,4.45,good,0
test,E5,P9,T2,C1,4.45,good,0
test,E5,P9,T2,C2,4.45,good,0
test,E6,P13,T0,C0,4.84,good,0
test,E6,P13,T0,C1,4.84,good,0
test,E6,P13,T0,C2,4.84,good,0
test,E6,P13,T3,C0,3.9,bad,0
test,E6,P13,T3,C1,3.9,bad,0
test,E6,P13,T3,C2,3.9,bad,0
test,E6,P13,T4,C0,3.78,bad,0
test,E6,P13,T4,C1,3.78,bad,0
test,E6,P13,T4,C2,3.78,bad,0
test,E6,P13,T5,C0,3.3,bad,0
test,E6,P13,T5,C1,3.3,bad,0
test,E6,P13,T5,C2,3.3,bad,0
test,E6,P13,T6,C0,3.56,bad,0
test,E6,P13,T6,C1,3.56,bad,0
test,E6,P13,T6,C2,3.56,bad,0
test,E6,P8,T0,C0,5.0,good,0
test,E6,P8,T0,C1,5.0,good,0
test,E6,P8,T0,C2,5.0,good,0
test,E6,P8,T1,C0,5.0,good,0
test,E6,P8,T1,C1,5.0,good,0
test,E6,P8,T1,C2,5.0,good,0
test,E6,P8,T2,C0,5.0,good,0
test,E6,P8,T2,C1,5.0,good,0
test,E6,P8,T2,C2,5.0,good,0
test,E6,P9,T0,C0,5.0,good,0
test,E6,P9,T0,C1,5.0,good,0
test,E6,P9,T0,C2,5.0,good,0
test,E6,P9,T1,C0,5.0,good,0
test,E6,P9,T1,C1,5.0,good,0
test,E6,P9,T1,C2,5.0,good,0
test,E6,P9,T2,C0,5.0,good,0
